# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:36
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:158
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:152
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:110
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:63
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:118
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:127
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:42
-keep class com.tendoll.covid.MainActivity { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:36
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:96
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at G:\flutterProjects\OldiesGoldies\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:106
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
